Snow ratio,Log likelihood,Error std
0.73,-1146678.33,1.18
0.73,-1146740.0,1.18
0.73,-1146785.62,1.18
0.72,-1146815.77,1.18
0.73,-1146865.77,1.18
0.73,-1146927.57,1.18
0.73,-1146972.37,1.18
0.73,-1146984.43,1.18
0.73,-1147084.3,1.18
0.73,-1147136.27,1.18
0.72,-1147137.29,1.18
0.72,-1147189.18,1.18
0.72,-1148033.95,1.18
0.74,-1148340.52,1.18
0.74,-1148505.24,1.18
0.74,-1148529.08,1.18
0.74,-1148752.38,1.18
0.74,-1148868.98,1.18
0.74,-1148967.4,1.18
0.74,-1149207.1,1.18
0.74,-1149541.79,1.18
0.74,-1149638.06,1.18
0.71,-1150404.93,1.18
0.71,-1150560.63,1.18
0.74,-1151550.33,1.18
0.71,-1151882.47,1.18
0.71,-1152896.71,1.18
0.71,-1153031.36,1.18
0.74,-1153435.04,1.18
0.74,-1153614.58,1.18
0.74,-1153644.93,1.18
0.71,-1154293.81,1.18
0.71,-1154384.69,1.18
0.71,-1154696.65,1.18
0.71,-1154974.07,1.18
0.71,-1155903.14,1.18
0.71,-1155998.05,1.18
0.71,-1156567.97,1.18
0.71,-1156707.6,1.18
0.71,-1156961.76,1.18
0.75,-1157174.83,1.18
0.75,-1157427.17,1.18
0.7,-1158727.83,1.18
0.7,-1159339.57,1.18
0.75,-1161036.93,1.18
0.7,-1161193.73,1.18
0.7,-1161387.92,1.18
0.75,-1161893.51,1.18
0.75,-1162597.18,1.18
0.7,-1163109.24,1.18
0.7,-1163220.84,1.18
0.7,-1163323.17,1.18
0.75,-1163431.79,1.18
0.76,-1164513.17,1.18
0.7,-1165543.74,1.18
0.7,-1166184.94,1.18
0.7,-1166899.27,1.18
0.7,-1167465.16,1.18
0.76,-1168010.34,1.18
0.7,-1168868.51,1.18
0.76,-1169155.9,1.18
0.7,-1170196.08,1.18
0.69,-1171305.5,1.18
0.69,-1171606.41,1.18
0.69,-1171664.51,1.18
0.69,-1172500.98,1.18
0.69,-1174715.32,1.18
0.69,-1174734.22,1.18
0.76,-1174840.3,1.18
0.69,-1175009.39,1.18
0.76,-1175147.7,1.18
0.76,-1175264.08,1.18
0.69,-1177460.54,1.18
0.69,-1177908.99,1.18
0.69,-1178441.97,1.18
0.76,-1178469.2,1.18
0.69,-1178804.96,1.18
0.69,-1178924.72,1.18
0.69,-1179546.53,1.18
0.69,-1179878.36,1.18
0.69,-1184964.78,1.18
0.77,-1186800.64,1.18
0.77,-1187125.6,1.18
0.77,-1187976.67,1.18
0.68,-1188216.16,1.18
0.77,-1188503.78,1.18
0.68,-1190420.85,1.18
0.77,-1191605.53,1.18
0.77,-1192125.54,1.18
0.68,-1193494.26,1.18
0.77,-1193517.86,1.18
0.68,-1194357.39,1.18
0.77,-1195379.91,1.18
0.77,-1195554.83,1.18
0.77,-1196568.53,1.18
0.68,-1205023.75,1.18
0.78,-1207321.5,1.18
0.67,-1209973.95,1.18
0.78,-1211911.18,1.18
0.78,-1212183.03,1.18
0.67,-1212905.11,1.18
0.78,-1216141.92,1.18
0.67,-1216339.77,1.18
0.78,-1219186.63,1.18
0.67,-1223019.62,1.18
0.67,-1225788.52,1.18
0.79,-1226109.99,1.18
0.67,-1226545.45,1.18
0.67,-1226878.34,1.18
0.79,-1228959.76,1.18
0.67,-1233221.42,1.18
0.67,-1234107.14,1.18
0.66,-1235110.37,1.18
0.79,-1237747.8,1.18
0.79,-1238423.91,1.18
0.79,-1238654.96,1.18
0.66,-1239859.25,1.18
0.66,-1242892.82,1.18
0.66,-1243024.46,1.18
0.79,-1243623.45,1.18
0.79,-1244730.56,1.18
0.79,-1245087.75,1.18
0.66,-1245598.82,1.18
0.66,-1246235.63,1.18
0.66,-1246882.1,1.18
0.79,-1250226.96,1.18
0.66,-1250322.9,1.18
0.8,-1250563.67,1.18
0.66,-1251856.64,1.18
0.8,-1255869.89,1.18
0.8,-1257025.28,1.18
0.8,-1257795.01,1.18
0.66,-1259779.06,1.18
0.8,-1260770.88,1.18
0.66,-1263767.69,1.18
0.8,-1264190.07,1.18
0.66,-1264965.8,1.18
0.66,-1265059.24,1.18
0.66,-1265350.49,1.18
0.65,-1266177.56,1.18
0.65,-1266679.32,1.18
0.65,-1266979.48,1.18
0.65,-1269515.92,1.18
0.65,-1270586.86,1.18
0.8,-1272267.93,1.18
0.65,-1272632.74,1.18
0.8,-1273396.5,1.18
0.65,-1277724.03,1.18
0.8,-1279274.89,1.18
0.8,-1283036.79,1.18
0.81,-1283898.7,1.18
0.65,-1287800.41,1.18
0.81,-1287871.69,1.18
0.65,-1288472.29,1.18
0.65,-1290199.44,1.18
0.65,-1290563.42,1.18
0.65,-1292192.3,1.18
0.65,-1295136.27,1.18
0.65,-1296529.51,1.18
0.65,-1296873.12,1.18
0.81,-1296977.43,1.18
0.81,-1298281.49,1.18
0.65,-1298657.15,1.18
0.81,-1300569.58,1.18
0.81,-1302803.16,1.18
0.81,-1306605.32,1.18
0.81,-1307490.02,1.18
0.64,-1307752.02,1.18
0.64,-1309730.97,1.18
0.81,-1310811.2,1.18
0.81,-1311372.38,1.18
0.64,-1313077.04,1.18
0.64,-1314052.22,1.18
0.64,-1314870.31,1.18
0.81,-1315888.72,1.18
0.81,-1316482.72,1.18
0.64,-1319625.01,1.18
0.81,-1320301.12,1.18
0.64,-1325885.75,1.18
0.82,-1329496.97,1.18
0.82,-1335176.27,1.18
0.82,-1335962.47,1.18
0.82,-1337626.61,1.18
0.64,-1338402.18,1.18
0.63,-1350053.44,1.18
0.82,-1354372.41,1.18
0.63,-1356637.01,1.18
0.63,-1357184.75,1.18
0.82,-1357447.23,1.18
0.63,-1358333.73,1.18
0.82,-1360454.73,1.18
0.83,-1364136.44,1.18
0.63,-1366035.77,1.18
0.83,-1366906.69,1.18
0.63,-1367989.68,1.18
0.83,-1369099.68,1.18
0.63,-1375075.69,1.18
0.63,-1379197.47,1.18
0.83,-1381699.08,1.18
0.83,-1381730.85,1.18
0.63,-1382340.58,1.18
0.83,-1383030.43,1.18
0.83,-1386418.53,1.18
0.83,-1386542.67,1.18
0.83,-1390397.29,1.18
0.83,-1391237.44,1.18
0.62,-1405963.06,1.18
0.62,-1406065.93,1.18
0.83,-1406633.02,1.18
0.83,-1407023.83,1.18
0.62,-1408869.44,1.18
0.84,-1415694.16,1.18
0.84,-1415887.41,1.18
0.84,-1416586.28,1.18
0.84,-1416992.92,1.18
0.62,-1417321.24,1.18
0.84,-1418995.86,1.18
0.84,-1428530.71,1.18
0.62,-1430445.82,1.18
0.84,-1431351.38,1.18
0.84,-1433542.03,1.18
0.84,-1434642.27,1.18
0.84,-1437717.93,1.18
0.61,-1439973.28,1.18
0.84,-1444912.19,1.18
0.61,-1445488.2,1.18
0.84,-1448112.38,1.18
0.84,-1449632.71,1.18
0.84,-1454742.62,1.18
0.61,-1456676.96,1.18
0.84,-1457744.99,1.18
0.84,-1458569.53,1.18
0.85,-1463414.36,1.18
0.85,-1468180.12,1.18
0.85,-1472394.42,1.18
0.85,-1478252.59,1.18
0.85,-1481950.69,1.18
0.61,-1482537.25,1.18
0.61,-1483654.73,1.18
0.85,-1487994.73,1.18
0.85,-1489462.47,1.18
0.85,-1493433.98,1.18
0.85,-1493977.61,1.18
0.85,-1499321.52,1.18
0.85,-1500924.09,1.18
0.6,-1501485.28,1.18
0.85,-1501755.3,1.18
0.85,-1507158.46,1.18
0.85,-1514131.58,1.18
0.6,-1514874.7,1.18
0.6,-1515047.89,1.18
0.86,-1519716.2,1.18
0.86,-1519789.98,1.18
0.6,-1519919.25,1.18
0.86,-1522640.46,1.18
0.86,-1530889.11,1.18
0.86,-1531652.02,1.18
0.6,-1532855.98,1.18
0.6,-1534085.09,1.18
0.86,-1535719.89,1.18
0.86,-1536242.71,1.18
0.86,-1542060.87,1.18
0.86,-1548976.7,1.18
0.59,-1553274.75,1.18
0.86,-1555282.79,1.18
0.59,-1556130.11,1.18
0.59,-1560002.01,1.18
0.59,-1562950.5,1.18
0.86,-1564907.79,1.18
0.59,-1565090.86,1.18
0.59,-1571757.81,1.18
0.86,-1572846.78,1.18
0.59,-1572991.65,1.18
0.86,-1573126.34,1.18
0.86,-1574805.57,1.18
0.86,-1574919.6,1.18
0.87,-1579444.94,1.18
0.59,-1581786.53,1.18
0.87,-1584185.16,1.18
0.87,-1584697.8,1.18
0.59,-1589364.58,1.18
0.59,-1593732.06,1.18
0.59,-1598312.11,1.18
0.87,-1600656.54,1.18
0.59,-1601262.04,1.18
0.58,-1607232.18,1.18
0.58,-1608654.89,1.18
0.87,-1613522.21,1.18
0.58,-1618809.83,1.18
0.87,-1620182.27,1.18
0.87,-1625074.18,1.18
0.58,-1625174.89,1.18
0.58,-1626981.21,1.18
0.87,-1630748.2,1.18
0.58,-1634378.29,1.18
0.87,-1637993.4,1.18
0.58,-1643169.65,1.18
0.58,-1643585.34,1.18
0.88,-1646252.2,1.18
0.58,-1650181.31,1.18
0.58,-1663183.29,1.18
0.58,-1669703.14,1.18
0.58,-1670711.09,1.18
0.58,-1671312.79,1.18
0.57,-1673518.09,1.18
0.57,-1677268.37,1.18
0.88,-1683257.4,1.18
0.88,-1689397.21,1.18
0.88,-1694025.61,1.18
0.57,-1698059.48,1.18
0.57,-1708860.02,1.18
0.88,-1709773.95,1.18
0.89,-1714107.16,1.18
0.89,-1716516.25,1.18
0.89,-1717159.24,1.18
0.89,-1720887.39,1.18
0.89,-1722079.19,1.18
0.89,-1726359.38,1.18
0.89,-1736007.8,1.18
0.89,-1739658.13,1.18
0.89,-1741447.7,1.18
0.56,-1746590.77,1.18
0.89,-1755209.88,1.18
0.89,-1760711.1,1.18
0.56,-1763643.74,1.18
0.89,-1772349.98,1.18
0.56,-1775372.4,1.18
0.89,-1776477.14,1.18
0.56,-1777133.37,1.18
0.56,-1784013.48,1.18
0.9,-1787343.91,1.18
0.9,-1787454.45,1.18
0.56,-1787819.05,1.18
0.56,-1790449.95,1.18
0.56,-1790605.15,1.18
0.56,-1792772.72,1.18
0.56,-1793023.61,1.18
0.56,-1793198.09,1.18
0.56,-1793240.93,1.18
0.56,-1793712.04,1.18
0.9,-1796545.21,1.18
0.9,-1804274.26,1.18
0.9,-1804342.29,1.18
0.56,-1808404.26,1.18
0.9,-1809199.57,1.18
0.56,-1809379.11,1.18
0.9,-1814375.73,1.18
0.56,-1816478.8,1.18
0.9,-1820198.81,1.18
0.55,-1825509.28,1.18
0.9,-1831309.69,1.18
0.55,-1831726.39,1.18
0.55,-1836349.73,1.18
0.55,-1841163.82,1.18
0.9,-1849063.36,1.18
0.55,-1850487.72,1.18
0.9,-1856592.0,1.18
0.91,-1871395.51,1.18
0.55,-1882626.33,1.18
0.91,-1887992.44,1.18
0.91,-1890222.83,1.18
0.55,-1899454.52,1.18
0.91,-1900666.37,1.18
0.54,-1907824.12,1.18
0.54,-1915709.78,1.18
0.91,-1917364.92,1.18
0.91,-1921865.84,1.18
0.54,-1926048.54,1.18
0.54,-1931224.72,1.18
0.91,-1931960.47,1.18
0.91,-1942973.3,1.18
0.54,-1944968.86,1.18
0.92,-1948148.35,1.18
0.54,-1948671.57,1.18
0.54,-1955635.42,1.18
0.54,-1960119.19,1.18
0.54,-1966366.16,1.18
0.92,-1966969.02,1.18
0.92,-1967997.94,1.18
0.54,-1970179.68,1.18
0.54,-1970658.54,1.18
0.54,-1975433.75,1.18
0.92,-1980471.98,1.18
0.92,-1988110.24,1.18
0.92,-1988723.7,1.18
0.92,-1991930.23,1.18
0.92,-1993196.86,1.18
0.53,-1996955.42,1.18
0.53,-1997032.06,1.18
0.92,-2000254.77,1.18
0.92,-2011869.92,1.18
0.53,-2012627.74,1.18
0.92,-2014690.12,1.18
0.53,-2017949.87,1.18
0.53,-2019161.09,1.18
0.92,-2021755.65,1.18
0.92,-2027971.29,1.18
0.93,-2036099.88,1.18
0.53,-2037708.37,1.18
0.53,-2045997.14,1.18
0.93,-2046529.48,1.18
0.93,-2048401.2,1.18
0.53,-2050297.39,1.18
0.53,-2054612.81,1.18
0.53,-2061824.8,1.18
0.93,-2068856.25,1.18
0.53,-2071430.78,1.18
0.53,-2074527.28,1.18
0.93,-2085121.98,1.18
0.52,-2088672.71,1.18
0.52,-2095749.46,1.18
0.52,-2098220.3,1.18
0.52,-2098221.78,1.18
0.52,-2099422.32,1.18
0.93,-2099563.09,1.18
0.93,-2115530.1,1.18
0.52,-2118959.66,1.18
0.93,-2120213.9,1.18
0.52,-2122956.06,1.18
0.52,-2134616.08,1.18
0.94,-2142188.3,1.18
0.52,-2142755.46,1.18
0.52,-2147833.45,1.18
0.52,-2148205.88,1.18
0.94,-2156371.04,1.18
0.52,-2156742.55,1.18
0.94,-2162445.07,1.18
0.94,-2162772.45,1.18
0.94,-2164037.02,1.18
0.94,-2165959.86,1.18
0.51,-2172437.91,1.18
0.94,-2182610.81,1.18
0.94,-2183595.3,1.18
0.94,-2187370.06,1.18
0.51,-2191858.0,1.18
0.94,-2197205.81,1.18
0.51,-2199217.35,1.18
0.51,-2203844.46,1.18
0.95,-2221041.54,1.18
0.51,-2223885.41,1.18
0.51,-2224753.25,1.18
0.51,-2229286.03,1.18
0.95,-2230396.22,1.18
0.51,-2231341.38,1.18
0.51,-2232115.85,1.18
0.51,-2233277.96,1.18
0.51,-2233298.24,1.18
0.95,-2236057.02,1.18
0.51,-2241223.02,1.18
0.51,-2245015.98,1.18
0.95,-2254407.86,1.18
0.51,-2259906.82,1.18
0.95,-2267428.24,1.18
0.95,-2275085.8,1.18
0.95,-2282870.65,1.18
0.5,-2286751.21,1.18
0.5,-2292183.33,1.18
0.5,-2299366.12,1.18
0.5,-2307296.84,1.18
0.5,-2307597.03,1.18
0.95,-2314726.85,1.18
0.96,-2323877.72,1.18
0.96,-2338372.45,1.18
0.96,-2343471.83,1.18
0.96,-2344012.02,1.18
0.5,-2349038.25,1.18
0.5,-2362558.54,1.18
0.5,-2365079.39,1.18
0.49,-2373841.58,1.18
0.49,-2382604.1,1.18
0.96,-2388878.14,1.18
0.96,-2391541.21,1.18
0.49,-2392644.97,1.18
0.49,-2392704.77,1.18
0.49,-2396110.71,1.18
0.49,-2396143.45,1.18
0.96,-2398191.68,1.18
0.96,-2411181.23,1.18
0.96,-2412969.42,1.18
0.96,-2416341.43,1.18
0.96,-2421531.79,1.18
0.97,-2437583.44,1.18
0.97,-2438715.25,1.18
0.49,-2448720.94,1.18
0.97,-2452499.39,1.18
0.49,-2455601.25,1.18
0.49,-2457267.38,1.18
0.97,-2461255.76,1.18
0.49,-2462067.86,1.18
0.97,-2465768.68,1.18
0.49,-2478746.57,1.18
0.97,-2489991.72,1.18
0.48,-2490226.26,1.18
0.48,-2496063.38,1.18
0.48,-2499574.57,1.18
0.48,-2504530.32,1.18
0.48,-2506836.92,1.18
0.97,-2508628.6,1.18
0.48,-2510398.29,1.18
0.48,-2516038.14,1.18
0.48,-2521259.2,1.18
